{'tank_id': 56065, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 2137, 'avg_earnings': 82891, 'avg_profit': 50803, 'avg_ammo_cost': 19001, 'cost_per_shot': 2006, 'avg_repair_cost': 6605, 'avg_consumables_cost': 6480, 'earnings_per_minute': 16839, 'profit_per_minute': 10321, 'class': 'HT', 'isPrem': True, 'name': 'Peregrine'}
{'tank_id': 8785, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB73_AT2.png', 'battles': 552, 'avg_earnings': 20990, 'avg_profit': 1836, 'avg_ammo_cost': 14142, 'cost_per_shot': 788, 'avg_repair_cost': 2671, 'avg_consumables_cost': 2340, 'earnings_per_minute': 4156, 'profit_per_minute': 363, 'class': 'TD', 'isPrem': False, 'name': 'AT 2'}
{'tank_id': 15137, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A71_T21.png', 'battles': 967, 'avg_earnings': 30962, 'avg_profit': 1797, 'avg_ammo_cost': 18575, 'cost_per_shot': 1371, 'avg_repair_cost': 3726, 'avg_consumables_cost': 6863, 'earnings_per_minute': 5959, 'profit_per_minute': 345, 'class': 'LT', 'isPrem': False, 'name': 'T21'}
{'tank_id': 22785, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R170_IS_2_II.png', 'battles': 1627, 'avg_earnings': 33832, 'avg_profit': 1723, 'avg_ammo_cost': 15373, 'cost_per_shot': 1647, 'avg_repair_cost': 10557, 'avg_consumables_cost': 6177, 'earnings_per_minute': 6734, 'profit_per_minute': 343, 'class': 'HT', 'isPrem': False, 'name': 'IS-2-II'}
{'tank_id': 3697, 'tier': 7, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/czech-Cz19_Vz_44_1.png', 'battles': 2319, 'avg_earnings': 33070, 'avg_profit': 1689, 'avg_ammo_cost': 18489, 'cost_per_shot': 2215, 'avg_repair_cost': 8074, 'avg_consumables_cost': 4816, 'earnings_per_minute': 6462, 'profit_per_minute': 330, 'class': 'HT', 'isPrem': False, 'name': 'Vz. 44-1'}
{'tank_id': 21505, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R96_Object_430.png', 'battles': 2296, 'avg_earnings': 42884, 'avg_profit': 1598, 'avg_ammo_cost': 20645, 'cost_per_shot': 2177, 'avg_repair_cost': 15260, 'avg_consumables_cost': 5380, 'earnings_per_minute': 7660, 'profit_per_minute': 285, 'class': 'MT', 'isPrem': False, 'name': 'Obj. 430'}
{'tank_id': 2129, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB20_Crusader.png', 'battles': 1016, 'avg_earnings': 26233, 'avg_profit': 1595, 'avg_ammo_cost': 14714, 'cost_per_shot': 1082, 'avg_repair_cost': 3837, 'avg_consumables_cost': 6085, 'earnings_per_minute': 5969, 'profit_per_minute': 363, 'class': 'LT', 'isPrem': False, 'name': 'Crusader'}
{'tank_id': 4657, 'tier': 5, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch21_T34.png', 'battles': 773, 'avg_earnings': 29629, 'avg_profit': 1592, 'avg_ammo_cost': 20272, 'cost_per_shot': 1052, 'avg_repair_cost': 2275, 'avg_consumables_cost': 5489, 'earnings_per_minute': 6103, 'profit_per_minute': 327, 'class': 'MT', 'isPrem': False, 'name': 'Type T-34'}
{'tank_id': 15649, 'tier': 7, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A103_T71E1.png', 'battles': 2161, 'avg_earnings': 27923, 'avg_profit': 1576, 'avg_ammo_cost': 13391, 'cost_per_shot': 1257, 'avg_repair_cost': 6363, 'avg_consumables_cost': 6591, 'earnings_per_minute': 6518, 'profit_per_minute': 368, 'class': 'LT', 'isPrem': False, 'name': 'T71 DA'}
{'tank_id': 11777, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R80_KV1.png', 'battles': 2065, 'avg_earnings': 32354, 'avg_profit': 1560, 'avg_ammo_cost': 22345, 'cost_per_shot': 1527, 'avg_repair_cost': 3154, 'avg_consumables_cost': 5294, 'earnings_per_minute': 6494, 'profit_per_minute': 313, 'class': 'HT', 'isPrem': False, 'name': 'KV-1'}
{'tank_id': 801, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A10_M6.png', 'battles': 5417, 'avg_earnings': 37380, 'avg_profit': 1499, 'avg_ammo_cost': 24972, 'cost_per_shot': 2342, 'avg_repair_cost': 4801, 'avg_consumables_cost': 6106, 'earnings_per_minute': 7816, 'profit_per_minute': 313, 'class': 'HT', 'isPrem': False, 'name': 'M6'}
{'tank_id': 3441, 'tier': 8, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/czech-Cz18_TNH_105_1000.png', 'battles': 2451, 'avg_earnings': 32934, 'avg_profit': 1495, 'avg_ammo_cost': 16039, 'cost_per_shot': 2027, 'avg_repair_cost': 10742, 'avg_consumables_cost': 4656, 'earnings_per_minute': 6829, 'profit_per_minute': 310, 'class': 'HT', 'isPrem': False, 'name': 'TNH 105/1000'}
{'tank_id': 25617, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/germany-G158_VK2801_105_SPXXI.png', 'battles': 3845, 'avg_earnings': 25199, 'avg_profit': 1493, 'avg_ammo_cost': 13472, 'cost_per_shot': 2072, 'avg_repair_cost': 3689, 'avg_consumables_cost': 6543, 'earnings_per_minute': 6365, 'profit_per_minute': 377, 'class': 'LT', 'isPrem': True, 'name': 'VK 28.01 105'}
{'tank_id': 1313, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A06_M4A3E8_Sherman.png', 'battles': 1696, 'avg_earnings': 27856, 'avg_profit': 1422, 'avg_ammo_cost': 15814, 'cost_per_shot': 981, 'avg_repair_cost': 4687, 'avg_consumables_cost': 5931, 'earnings_per_minute': 5895, 'profit_per_minute': 301, 'class': 'MT', 'isPrem': False, 'name': 'M4A3E8'}
{'tank_id': 20481, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R139_IS_M.png', 'battles': 956, 'avg_earnings': 35255, 'avg_profit': 1412, 'avg_ammo_cost': 17657, 'cost_per_shot': 2307, 'avg_repair_cost': 10280, 'avg_consumables_cost': 5905, 'earnings_per_minute': 6982, 'profit_per_minute': 279, 'class': 'HT', 'isPrem': False, 'name': 'IS-M'}
{'tank_id': 16673, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A94_T37.png', 'battles': 1174, 'avg_earnings': 26883, 'avg_profit': 1328, 'avg_ammo_cost': 14488, 'cost_per_shot': 1276, 'avg_repair_cost': 3986, 'avg_consumables_cost': 7080, 'earnings_per_minute': 5829, 'profit_per_minute': 288, 'class': 'LT', 'isPrem': False, 'name': 'T37'}
{'tank_id': 3121, 'tier': 4, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch09_M5.png', 'battles': 797, 'avg_earnings': 28688, 'avg_profit': 1313, 'avg_ammo_cost': 21796, 'cost_per_shot': 923, 'avg_repair_cost': 1715, 'avg_consumables_cost': 3861, 'earnings_per_minute': 5805, 'profit_per_minute': 265, 'class': 'LT', 'isPrem': False, 'name': 'M5A1 Stuart'}
{'tank_id': 3089, 'tier': 1, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G12_Ltraktor.png', 'battles': 596, 'avg_earnings': 12644, 'avg_profit': 1273, 'avg_ammo_cost': 11370, 'cost_per_shot': 131, 'avg_repair_cost': 0, 'avg_consumables_cost': 0, 'earnings_per_minute': 2895, 'profit_per_minute': 291, 'class': 'LT', 'isPrem': False, 'name': 'L.Tr.'}
{'tank_id': 10049, 'tier': 5, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F33_S_35CA.png', 'battles': 388, 'avg_earnings': 20736, 'avg_profit': 1060, 'avg_ammo_cost': 10131, 'cost_per_shot': 1028, 'avg_repair_cost': 1787, 'avg_consumables_cost': 7757, 'earnings_per_minute': 3633, 'profit_per_minute': 185, 'class': 'TD', 'isPrem': False, 'name': 'S35 CA'}
{'tank_id': 1, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R04_T-34.png', 'battles': 1922, 'avg_earnings': 29310, 'avg_profit': 1054, 'avg_ammo_cost': 22484, 'cost_per_shot': 1128, 'avg_repair_cost': 2245, 'avg_consumables_cost': 3525, 'earnings_per_minute': 5926, 'profit_per_minute': 213, 'class': 'MT', 'isPrem': False, 'name': 'T-34'}
{'tank_id': 16657, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G99_RhB_Waffentrager.png', 'battles': 7356, 'avg_earnings': 31412, 'avg_profit': 979, 'avg_ammo_cost': 16367, 'cost_per_shot': 2492, 'avg_repair_cost': 7766, 'avg_consumables_cost': 6298, 'earnings_per_minute': 5251, 'profit_per_minute': 163, 'class': 'TD', 'isPrem': False, 'name': 'Rhm.-B. WT'}
{'tank_id': 2305, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R18_SU-152.png', 'battles': 1968, 'avg_earnings': 27872, 'avg_profit': 951, 'avg_ammo_cost': 17711, 'cost_per_shot': 3383, 'avg_repair_cost': 4566, 'avg_consumables_cost': 4643, 'earnings_per_minute': 4944, 'profit_per_minute': 168, 'class': 'TD', 'isPrem': False, 'name': 'SU-152'}
{'tank_id': 2209, 'tier': 8, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It14_P44_Pantera.png', 'battles': 2900, 'avg_earnings': 28695, 'avg_profit': 936, 'avg_ammo_cost': 12626, 'cost_per_shot': 1304, 'avg_repair_cost': 11616, 'avg_consumables_cost': 3515, 'earnings_per_minute': 5828, 'profit_per_minute': 190, 'class': 'MT', 'isPrem': False, 'name': 'P.44 Pantera'}
{'tank_id': 8705, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R52_Object_261.png', 'battles': 7797, 'avg_earnings': 44468, 'avg_profit': 839, 'avg_ammo_cost': 19067, 'cost_per_shot': 1989, 'avg_repair_cost': 16102, 'avg_consumables_cost': 8458, 'earnings_per_minute': 6893, 'profit_per_minute': 130, 'class': 'SPG', 'isPrem': False, 'name': 'Obj. 261'}
{'tank_id': 2593, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A14_T30.png', 'battles': 6713, 'avg_earnings': 41742, 'avg_profit': 829, 'avg_ammo_cost': 20290, 'cost_per_shot': 3292, 'avg_repair_cost': 13478, 'avg_consumables_cost': 7143, 'earnings_per_minute': 7375, 'profit_per_minute': 146, 'class': 'TD', 'isPrem': False, 'name': 'T30'}
{'tank_id': 2097, 'tier': 9, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch12_111_1_2_3.png', 'battles': 856, 'avg_earnings': 45204, 'avg_profit': 773, 'avg_ammo_cost': 23844, 'cost_per_shot': 2680, 'avg_repair_cost': 15346, 'avg_consumables_cost': 5240, 'earnings_per_minute': 8189, 'profit_per_minute': 140, 'class': 'HT', 'isPrem': False, 'name': 'WZ-111 1-4'}
{'tank_id': 18497, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F110_Lynx_6x6.png', 'battles': 4563, 'avg_earnings': 26734, 'avg_profit': 707, 'avg_ammo_cost': 8487, 'cost_per_shot': 1380, 'avg_repair_cost': 7868, 'avg_consumables_cost': 9671, 'earnings_per_minute': 7151, 'profit_per_minute': 189, 'class': 'LT', 'isPrem': False, 'name': 'Lynx 6x6'}
{'tank_id': 10273, 'tier': 4, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A57_M8A1.png', 'battles': 2604, 'avg_earnings': 22664, 'avg_profit': 631, 'avg_ammo_cost': 17686, 'cost_per_shot': 809, 'avg_repair_cost': 1039, 'avg_consumables_cost': 3307, 'earnings_per_minute': 4093, 'profit_per_minute': 114, 'class': 'TD', 'isPrem': False, 'name': 'M8A1'}
{'tank_id': 7985, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch36_WZ111_1G_FT.png', 'battles': 593, 'avg_earnings': 35881, 'avg_profit': 601, 'avg_ammo_cost': 16324, 'cost_per_shot': 2324, 'avg_repair_cost': 6934, 'avg_consumables_cost': 12020, 'earnings_per_minute': 5822, 'profit_per_minute': 97, 'class': 'TD', 'isPrem': False, 'name': 'WZ-111-1 FT'}
{'tank_id': 3665, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB19_Sherman_Firefly.png', 'battles': 265, 'avg_earnings': 31006, 'avg_profit': 531, 'avg_ammo_cost': 18451, 'cost_per_shot': 1497, 'avg_repair_cost': 4259, 'avg_consumables_cost': 7764, 'earnings_per_minute': 5981, 'profit_per_minute': 102, 'class': 'MT', 'isPrem': False, 'name': 'Firefly'}
{'tank_id': 11041, 'tier': 7, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A72_T25_2.png', 'battles': 1959, 'avg_earnings': 27363, 'avg_profit': 516, 'avg_ammo_cost': 17805, 'cost_per_shot': 1820, 'avg_repair_cost': 5054, 'avg_consumables_cost': 3987, 'earnings_per_minute': 4799, 'profit_per_minute': 90, 'class': 'TD', 'isPrem': False, 'name': 'T25/2'}
{'tank_id': 16209, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB107_Cavalier.png', 'battles': 1741, 'avg_earnings': 25690, 'avg_profit': 477, 'avg_ammo_cost': 18154, 'cost_per_shot': 1196, 'avg_repair_cost': 2290, 'avg_consumables_cost': 4768, 'earnings_per_minute': 5964, 'profit_per_minute': 110, 'class': 'MT', 'isPrem': False, 'name': 'Cavalier'}
{'tank_id': 1921, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S18_EMIL_1951_E1.png', 'battles': 1903, 'avg_earnings': 36374, 'avg_profit': 463, 'avg_ammo_cost': 20835, 'cost_per_shot': 2356, 'avg_repair_cost': 9439, 'avg_consumables_cost': 5636, 'earnings_per_minute': 6972, 'profit_per_minute': 88, 'class': 'HT', 'isPrem': False, 'name': 'Emil I'}
{'tank_id': 3489, 'tier': 9, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It19_Progetto_C50_mod_66.png', 'battles': 7924, 'avg_earnings': 41639, 'avg_profit': 363, 'avg_ammo_cost': 20494, 'cost_per_shot': 2209, 'avg_repair_cost': 15462, 'avg_consumables_cost': 5318, 'earnings_per_minute': 7904, 'profit_per_minute': 68, 'class': 'HT', 'isPrem': False, 'name': 'Progetto 66'}
{'tank_id': 529, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G04_PzVI_Tiger_I.png', 'battles': 4509, 'avg_earnings': 39271, 'avg_profit': 352, 'avg_ammo_cost': 22220, 'cost_per_shot': 2191, 'avg_repair_cost': 9628, 'avg_consumables_cost': 7070, 'earnings_per_minute': 7652, 'profit_per_minute': 68, 'class': 'HT', 'isPrem': False, 'name': 'Tiger I'}
{'tank_id': 59473, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB102_LHMTV.png', 'battles': 1834, 'avg_earnings': 31160, 'avg_profit': 344, 'avg_ammo_cost': 11831, 'cost_per_shot': 1875, 'avg_repair_cost': 8498, 'avg_consumables_cost': 10486, 'earnings_per_minute': 6225, 'profit_per_minute': 68, 'class': 'LT', 'isPrem': False, 'name': 'LHMTV'}
{'tank_id': 19729, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G115_Typ_205B.png', 'battles': 15465, 'avg_earnings': 39340, 'avg_profit': 295, 'avg_ammo_cost': 22602, 'cost_per_shot': 2779, 'avg_repair_cost': 11814, 'avg_consumables_cost': 4627, 'earnings_per_minute': 7284, 'profit_per_minute': 54, 'class': 'HT', 'isPrem': False, 'name': 'VK 100.01 P'}
{'tank_id': 401, 'tier': 2, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl01_TKS_20mm.png', 'battles': 225, 'avg_earnings': 7562, 'avg_profit': 291, 'avg_ammo_cost': 4140, 'cost_per_shot': 103, 'avg_repair_cost': 172, 'avg_consumables_cost': 2957, 'earnings_per_minute': 1302, 'profit_per_minute': 50, 'class': 'LT', 'isPrem': True, 'name': 'TKS 20'}
{'tank_id': 17473, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F87_Batignolles-Chatillon_12t.png', 'battles': 3470, 'avg_earnings': 27647, 'avg_profit': 169, 'avg_ammo_cost': 10042, 'cost_per_shot': 1255, 'avg_repair_cost': 8455, 'avg_consumables_cost': 8980, 'earnings_per_minute': 6122, 'profit_per_minute': 37, 'class': 'LT', 'isPrem': False, 'name': 'B-C 12 t'}
{'tank_id': 9233, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G61_G_E.png', 'battles': 2657, 'avg_earnings': 41404, 'avg_profit': 155, 'avg_ammo_cost': 16421, 'cost_per_shot': 2086, 'avg_repair_cost': 17265, 'avg_consumables_cost': 7561, 'earnings_per_minute': 6481, 'profit_per_minute': 24, 'class': 'SPG', 'isPrem': False, 'name': 'G.W. E 100'}
{'tank_id': 1809, 'tier': 4, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G09_Hetzer.png', 'battles': 1249, 'avg_earnings': 22013, 'avg_profit': 0, 'avg_ammo_cost': 17624, 'cost_per_shot': 2243, 'avg_repair_cost': 1100, 'avg_consumables_cost': 3289, 'earnings_per_minute': 4618, 'profit_per_minute': 0, 'class': 'TD', 'isPrem': False, 'name': 'Hetzer'}
{'tank_id': 5377, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R19_IS-3.png', 'battles': 5603, 'avg_earnings': 35680, 'avg_profit': -9, 'avg_ammo_cost': 20203, 'cost_per_shot': 2666, 'avg_repair_cost': 10812, 'avg_consumables_cost': 4674, 'earnings_per_minute': 7261, 'profit_per_minute': -1, 'class': 'HT', 'isPrem': False, 'name': 'IS-3'}
{'tank_id': 13841, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G88_Indien_Panzer.png', 'battles': 3279, 'avg_earnings': 28689, 'avg_profit': -45, 'avg_ammo_cost': 14005, 'cost_per_shot': 1434, 'avg_repair_cost': 10522, 'avg_consumables_cost': 4206, 'earnings_per_minute': 5685, 'profit_per_minute': -9, 'class': 'MT', 'isPrem': False, 'name': 'Indien-Pz.'}
{'tank_id': 11073, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F37_AMX50_Foch.png', 'battles': 849, 'avg_earnings': 42623, 'avg_profit': -82, 'avg_ammo_cost': 27510, 'cost_per_shot': 2666, 'avg_repair_cost': 11011, 'avg_consumables_cost': 4183, 'earnings_per_minute': 7031, 'profit_per_minute': -13, 'class': 'TD', 'isPrem': False, 'name': 'Foch'}
{'tank_id': 62497, 'tier': 7, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A130_Super_Hellcat.png', 'battles': 8330, 'avg_earnings': 28039, 'avg_profit': -83, 'avg_ammo_cost': 17497, 'cost_per_shot': 1893, 'avg_repair_cost': 5704, 'avg_consumables_cost': 4921, 'earnings_per_minute': 5240, 'profit_per_minute': -15, 'class': 'TD', 'isPrem': True, 'name': 'Super Hellcat'}
{'tank_id': 18449, 'tier': 9, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G103_RU_251.png', 'battles': 2313, 'avg_earnings': 36214, 'avg_profit': -165, 'avg_ammo_cost': 9439, 'cost_per_shot': 1248, 'avg_repair_cost': 13667, 'avg_consumables_cost': 13272, 'earnings_per_minute': 7253, 'profit_per_minute': -33, 'class': 'LT', 'isPrem': False, 'name': 'Ru 251'}
{'tank_id': 8737, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A40_T95.png', 'battles': 4024, 'avg_earnings': 42826, 'avg_profit': -266, 'avg_ammo_cost': 21533, 'cost_per_shot': 3392, 'avg_repair_cost': 13659, 'avg_consumables_cost': 7900, 'earnings_per_minute': 7160, 'profit_per_minute': -44, 'class': 'TD', 'isPrem': False, 'name': 'T95'}
{'tank_id': 58705, 'tier': 9, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB103_GSOR3301_AVR_FS.png', 'battles': 1794, 'avg_earnings': 34426, 'avg_profit': -266, 'avg_ammo_cost': 14075, 'cost_per_shot': 2152, 'avg_repair_cost': 11935, 'avg_consumables_cost': 8682, 'earnings_per_minute': 6999, 'profit_per_minute': -54, 'class': 'LT', 'isPrem': False, 'name': 'GSOR'}
{'tank_id': 3985, 'tier': 6, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl18_BUGI.png', 'battles': 2175, 'avg_earnings': 27754, 'avg_profit': -289, 'avg_ammo_cost': 19441, 'cost_per_shot': 2375, 'avg_repair_cost': 4777, 'avg_consumables_cost': 3825, 'earnings_per_minute': 5857, 'profit_per_minute': -61, 'class': 'MT', 'isPrem': False, 'name': 'B.U.G.I.'}
{'tank_id': 7505, 'tier': 4, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB59_Cruiser_Mk_IV.png', 'battles': 1053, 'avg_earnings': 26070, 'avg_profit': -310, 'avg_ammo_cost': 21628, 'cost_per_shot': 750, 'avg_repair_cost': 1627, 'avg_consumables_cost': 3125, 'earnings_per_minute': 5893, 'profit_per_minute': -70, 'class': 'LT', 'isPrem': False, 'name': 'Cruiser IV'}
{'tank_id': 6161, 'tier': 4, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G25_PzII_Luchs.png', 'battles': 1935, 'avg_earnings': 23361, 'avg_profit': -338, 'avg_ammo_cost': 16665, 'cost_per_shot': 463, 'avg_repair_cost': 1567, 'avg_consumables_cost': 5467, 'earnings_per_minute': 5092, 'profit_per_minute': -73, 'class': 'LT', 'isPrem': False, 'name': 'Luchs'}
