{'tank_id': 60225, 'name': 'Bourrasque', 'nation': 'France', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F116_Bat_Chatillon_Bourrasque.png', 'battles': 110271, 'winrate': 53.36, 'damage': 1391, 'sniper_damage': 377, 'frags': 0.98, 'spotting_assist': 548, 'tracking_assist': 52, 'shots_fired': 7.59, 'direct_hits': 5.63, 'penetrations': 4.3, 'hit_rate': 74.13, 'pen_rate': 76.34, 'spots': 1.82, 'damage_blocked': 3, 'damage_received': 1085, 'damage_received_from_invisible': 353, 'potential_damage_received': 1052, 'base_capture_points': 0.48, 'base_defense_points': 0.5, 'life_time': 297, 'survival': 27.44, 'distance_traveled': 1812, 'wn8': 1656, 'difference': 1.9, 'player_winrate': 51.46, 'isPrem': True}
{'tank_id': 49409, 'name': 'IS-6 B', 'nation': 'USSR', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R61_Object252_BF.png', 'battles': 5635, 'winrate': 49.52, 'damage': 1147, 'sniper_damage': 106, 'frags': 0.74, 'spotting_assist': 259, 'tracking_assist': 48, 'shots_fired': 7.52, 'direct_hits': 5.48, 'penetrations': 3.22, 'hit_rate': 72.89, 'pen_rate': 58.81, 'spots': 0.94, 'damage_blocked': 940, 'damage_received': 1431, 'damage_received_from_invisible': 346, 'potential_damage_received': 2371, 'base_capture_points': 0.97, 'base_defense_points': 0.27, 'life_time': 297, 'survival': 26.78, 'distance_traveled': 1179, 'wn8': 1176, 'difference': 1.08, 'player_winrate': 48.44, 'isPrem': True}
{'tank_id': 16641, 'name': 'MT-25', 'nation': 'USSR', 'tier': 6, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R101_MT25.png', 'battles': 5586, 'winrate': 48.96, 'damage': 353, 'sniper_damage': 66, 'frags': 0.44, 'spotting_assist': 407, 'tracking_assist': 11, 'shots_fired': 7.42, 'direct_hits': 4.79, 'penetrations': 3.51, 'hit_rate': 64.53, 'pen_rate': 73.37, 'spots': 2.41, 'damage_blocked': 62, 'damage_received': 609, 'damage_received_from_invisible': 200, 'potential_damage_received': 664, 'base_capture_points': 0.87, 'base_defense_points': 0.33, 'life_time': 222, 'survival': 16.15, 'distance_traveled': 1566, 'wn8': 950, 'difference': -0.08, 'player_winrate': 49.04, 'isPrem': False}
{'tank_id': 57169, 'name': 'Firefly VC', 'nation': 'UK', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB95_Ekins_Firefly_M4A4.png', 'battles': 5574, 'winrate': 49.3, 'damage': 708, 'sniper_damage': 241, 'frags': 0.75, 'spotting_assist': 196, 'tracking_assist': 28, 'shots_fired': 10.34, 'direct_hits': 6.35, 'penetrations': 5.01, 'hit_rate': 61.4, 'pen_rate': 78.91, 'spots': 0.79, 'damage_blocked': 75, 'damage_received': 730, 'damage_received_from_invisible': 266, 'potential_damage_received': 800, 'base_capture_points': 1.12, 'base_defense_points': 0.66, 'life_time': 284, 'survival': 25.12, 'distance_traveled': 1151, 'wn8': 1149, 'difference': -1.02, 'player_winrate': 50.32, 'isPrem': True}
{'tank_id': 58657, 'name': 'Chrysler GF', 'nation': 'USA', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A115_Chrysler_K_GF.png', 'battles': 5539, 'winrate': 48.57, 'damage': 1148, 'sniper_damage': 136, 'frags': 0.63, 'spotting_assist': 283, 'tracking_assist': 53, 'shots_fired': 8.49, 'direct_hits': 6.34, 'penetrations': 3.81, 'hit_rate': 74.6, 'pen_rate': 60.09, 'spots': 1.13, 'damage_blocked': 1063, 'damage_received': 1411, 'damage_received_from_invisible': 358, 'potential_damage_received': 2466, 'base_capture_points': 0.85, 'base_defense_points': 0.24, 'life_time': 286, 'survival': 23.34, 'distance_traveled': 1154, 'wn8': 1265, 'difference': -0.89, 'player_winrate': 49.46, 'isPrem': True}
{'tank_id': 52065, 'name': 'STA-2', 'nation': 'Japan', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J18_STA_2_3.png', 'battles': 5530, 'winrate': 48.25, 'damage': 967, 'sniper_damage': 303, 'frags': 0.63, 'spotting_assist': 387, 'tracking_assist': 49, 'shots_fired': 8.92, 'direct_hits': 6.06, 'penetrations': 4.24, 'hit_rate': 67.92, 'pen_rate': 69.9, 'spots': 1.18, 'damage_blocked': 139, 'damage_received': 1245, 'damage_received_from_invisible': 429, 'potential_damage_received': 1381, 'base_capture_points': 0.66, 'base_defense_points': 0.5, 'life_time': 301, 'survival': 24.48, 'distance_traveled': 1490, 'wn8': 1218, 'difference': -0.81, 'player_winrate': 49.06, 'isPrem': True}
{'tank_id': 3905, 'name': 'AMX 50 120', 'nation': 'France', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F09_AMX_50_120.png', 'battles': 5458, 'winrate': 47.72, 'damage': 1399, 'sniper_damage': 294, 'frags': 0.73, 'spotting_assist': 222, 'tracking_assist': 64, 'shots_fired': 7.8, 'direct_hits': 5.84, 'penetrations': 4.01, 'hit_rate': 74.91, 'pen_rate': 68.74, 'spots': 0.77, 'damage_blocked': 137, 'damage_received': 1640, 'damage_received_from_invisible': 474, 'potential_damage_received': 1803, 'base_capture_points': 0.47, 'base_defense_points': 0.39, 'life_time': 292, 'survival': 21.25, 'distance_traveled': 1273, 'wn8': 1209, 'difference': -0.87, 'player_winrate': 48.59, 'isPrem': False}
{'tank_id': 58913, 'name': 'T26E5', 'nation': 'USA', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A117_T26E5.png', 'battles': 5421, 'winrate': 45.55, 'damage': 756, 'sniper_damage': 113, 'frags': 0.42, 'spotting_assist': 273, 'tracking_assist': 43, 'shots_fired': 8.33, 'direct_hits': 5.7, 'penetrations': 3.3, 'hit_rate': 68.45, 'pen_rate': 57.91, 'spots': 0.93, 'damage_blocked': 575, 'damage_received': 1417, 'damage_received_from_invisible': 397, 'potential_damage_received': 2007, 'base_capture_points': 0.71, 'base_defense_points': 0.28, 'life_time': 276, 'survival': 19.17, 'distance_traveled': 1093, 'wn8': 706, 'difference': -1.74, 'player_winrate': 47.29, 'isPrem': True}
{'tank_id': 21537, 'name': 'M-V-Y', 'nation': 'USA', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A143_M_V_Y.png', 'battles': 5410, 'winrate': 47.95, 'damage': 1850, 'sniper_damage': 282, 'frags': 0.77, 'spotting_assist': 428, 'tracking_assist': 91, 'shots_fired': 11.26, 'direct_hits': 8.55, 'penetrations': 5.23, 'hit_rate': 75.89, 'pen_rate': 61.2, 'spots': 1.06, 'damage_blocked': 1002, 'damage_received': 2022, 'damage_received_from_invisible': 476, 'potential_damage_received': 2951, 'base_capture_points': 0.65, 'base_defense_points': 0.47, 'life_time': 315, 'survival': 27.89, 'distance_traveled': 1406, 'wn8': 1426, 'difference': -1.86, 'player_winrate': 49.81, 'isPrem': False}
{'tank_id': 11537, 'name': 'JPanther II', 'nation': 'Germany', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G71_JagdPantherII.png', 'battles': 5349, 'winrate': 46.94, 'damage': 1018, 'sniper_damage': 488, 'frags': 0.65, 'spotting_assist': 157, 'tracking_assist': 39, 'shots_fired': 5.62, 'direct_hits': 3.5, 'penetrations': 2.42, 'hit_rate': 62.31, 'pen_rate': 69.19, 'spots': 0.39, 'damage_blocked': 222, 'damage_received': 964, 'damage_received_from_invisible': 405, 'potential_damage_received': 1224, 'base_capture_points': 0.6, 'base_defense_points': 0.3, 'life_time': 324, 'survival': 26.77, 'distance_traveled': 1087, 'wn8': 879, 'difference': -1.21, 'player_winrate': 48.15, 'isPrem': False}
{'tank_id': 54097, 'name': 'AT 15A', 'nation': 'UK', 'tier': 7, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB71_AT_15A.png', 'battles': 5305, 'winrate': 51.28, 'damage': 728, 'sniper_damage': 143, 'frags': 0.64, 'spotting_assist': 216, 'tracking_assist': 30, 'shots_fired': 11.68, 'direct_hits': 7.72, 'penetrations': 5.05, 'hit_rate': 66.12, 'pen_rate': 65.44, 'spots': 0.61, 'damage_blocked': 999, 'damage_received': 875, 'damage_received_from_invisible': 290, 'potential_damage_received': 1866, 'base_capture_points': 1.64, 'base_defense_points': 0.5, 'life_time': 308, 'survival': 30.31, 'distance_traveled': 911, 'wn8': 913, 'difference': 1.12, 'player_winrate': 50.16, 'isPrem': True}
{'tank_id': 3985, 'name': 'B.U.G.I.', 'nation': 'Poland', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl18_BUGI.png', 'battles': 5288, 'winrate': 49.27, 'damage': 688, 'sniper_damage': 161, 'frags': 0.69, 'spotting_assist': 177, 'tracking_assist': 31, 'shots_fired': 6.85, 'direct_hits': 4.3, 'penetrations': 3.01, 'hit_rate': 62.69, 'pen_rate': 70.08, 'spots': 0.81, 'damage_blocked': 102, 'damage_received': 746, 'damage_received_from_invisible': 261, 'potential_damage_received': 837, 'base_capture_points': 1.04, 'base_defense_points': 0.4, 'life_time': 265, 'survival': 21.39, 'distance_traveled': 1077, 'wn8': 1091, 'difference': -0.66, 'player_winrate': 49.93, 'isPrem': False}
{'tank_id': 57617, 'name': 'Panther/M10', 'nation': 'Germany', 'tier': 7, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G78_Panther_M10.png', 'battles': 5218, 'winrate': 49.23, 'damage': 735, 'sniper_damage': 186, 'frags': 0.66, 'spotting_assist': 257, 'tracking_assist': 31, 'shots_fired': 12.2, 'direct_hits': 8.09, 'penetrations': 5.51, 'hit_rate': 66.33, 'pen_rate': 68.03, 'spots': 1.03, 'damage_blocked': 222, 'damage_received': 1160, 'damage_received_from_invisible': 397, 'potential_damage_received': 1363, 'base_capture_points': 1.05, 'base_defense_points': 0.48, 'life_time': 280, 'survival': 23.71, 'distance_traveled': 1288, 'wn8': 1037, 'difference': -0.56, 'player_winrate': 49.79, 'isPrem': True}
{'tank_id': 59473, 'name': 'LHMTV', 'nation': 'UK', 'tier': 8, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB102_LHMTV.png', 'battles': 5147, 'winrate': 49.59, 'damage': 552, 'sniper_damage': 127, 'frags': 0.43, 'spotting_assist': 908, 'tracking_assist': 24, 'shots_fired': 5.17, 'direct_hits': 3.64, 'penetrations': 2.85, 'hit_rate': 70.55, 'pen_rate': 78.25, 'spots': 2.74, 'damage_blocked': 3, 'damage_received': 919, 'damage_received_from_invisible': 330, 'potential_damage_received': 907, 'base_capture_points': 0.76, 'base_defense_points': 0.43, 'life_time': 262, 'survival': 21.51, 'distance_traveled': 1673, 'wn8': 877, 'difference': -0.47, 'player_winrate': 50.06, 'isPrem': False}
{'tank_id': 10001, 'name': 'VK 28.01', 'nation': 'Germany', 'tier': 6, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G66_VK2801.png', 'battles': 5136, 'winrate': 48.15, 'damage': 352, 'sniper_damage': 75, 'frags': 0.4, 'spotting_assist': 331, 'tracking_assist': 14, 'shots_fired': 7.23, 'direct_hits': 4.57, 'penetrations': 3.26, 'hit_rate': 63.23, 'pen_rate': 71.31, 'spots': 2.09, 'damage_blocked': 58, 'damage_received': 635, 'damage_received_from_invisible': 224, 'potential_damage_received': 689, 'base_capture_points': 0.56, 'base_defense_points': 0.29, 'life_time': 214, 'survival': 13.4, 'distance_traveled': 1396, 'wn8': 893, 'difference': -1.04, 'player_winrate': 49.19, 'isPrem': False}
{'tank_id': 16209, 'name': 'Cavalier', 'nation': 'UK', 'tier': 5, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB107_Cavalier.png', 'battles': 5124, 'winrate': 47.48, 'damage': 327, 'sniper_damage': 59, 'frags': 0.42, 'spotting_assist': 150, 'tracking_assist': 16, 'shots_fired': 9.44, 'direct_hits': 5.62, 'penetrations': 3.67, 'hit_rate': 59.57, 'pen_rate': 65.32, 'spots': 0.9, 'damage_blocked': 68, 'damage_received': 561, 'damage_received_from_invisible': 201, 'potential_damage_received': 609, 'base_capture_points': 0.87, 'base_defense_points': 0.24, 'life_time': 233, 'survival': 16.59, 'distance_traveled': 1092, 'wn8': 598, 'difference': 0.27, 'player_winrate': 47.21, 'isPrem': False}
{'tank_id': 8241, 'name': 'WZ-111G FT', 'nation': 'China', 'tier': 9, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch37_WZ111G_FT.png', 'battles': 5123, 'winrate': 49.45, 'damage': 1590, 'sniper_damage': 605, 'frags': 0.86, 'spotting_assist': 232, 'tracking_assist': 47, 'shots_fired': 5.4, 'direct_hits': 3.66, 'penetrations': 2.55, 'hit_rate': 67.75, 'pen_rate': 69.77, 'spots': 0.42, 'damage_blocked': 616, 'damage_received': 1369, 'damage_received_from_invisible': 465, 'potential_damage_received': 1985, 'base_capture_points': 1.04, 'base_defense_points': 0.34, 'life_time': 372, 'survival': 37.77, 'distance_traveled': 1042, 'wn8': 1271, 'difference': 0.84, 'player_winrate': 48.61, 'isPrem': False}
{'tank_id': 62721, 'name': 'Kirovets-1', 'nation': 'USSR', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R123_Kirovets_1.png', 'battles': 5113, 'winrate': 49.31, 'damage': 1117, 'sniper_damage': 126, 'frags': 0.63, 'spotting_assist': 293, 'tracking_assist': 45, 'shots_fired': 7.13, 'direct_hits': 5.1, 'penetrations': 3.09, 'hit_rate': 71.54, 'pen_rate': 60.58, 'spots': 1.21, 'damage_blocked': 955, 'damage_received': 1448, 'damage_received_from_invisible': 356, 'potential_damage_received': 2402, 'base_capture_points': 0.81, 'base_defense_points': 0.28, 'life_time': 288, 'survival': 24.06, 'distance_traveled': 1270, 'wn8': 1166, 'difference': 0.44, 'player_winrate': 48.87, 'isPrem': True}
{'tank_id': 7985, 'name': 'WZ-111-1 FT', 'nation': 'China', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch36_WZ111_1G_FT.png', 'battles': 5089, 'winrate': 46.37, 'damage': 1001, 'sniper_damage': 460, 'frags': 0.64, 'spotting_assist': 166, 'tracking_assist': 36, 'shots_fired': 5.21, 'direct_hits': 3.26, 'penetrations': 2.25, 'hit_rate': 62.52, 'pen_rate': 69.2, 'spots': 0.35, 'damage_blocked': 330, 'damage_received': 809, 'damage_received_from_invisible': 312, 'potential_damage_received': 1199, 'base_capture_points': 0.84, 'base_defense_points': 0.36, 'life_time': 338, 'survival': 28.81, 'distance_traveled': 997, 'wn8': 964, 'difference': -1.02, 'player_winrate': 47.39, 'isPrem': False}
{'tank_id': 62753, 'name': 'Concept 1B', 'nation': 'USA', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A128_concept_1b.png', 'battles': 4920, 'winrate': 57.65, 'damage': 2273, 'sniper_damage': 370, 'frags': 1.1, 'spotting_assist': 479, 'tracking_assist': 89, 'shots_fired': 11.48, 'direct_hits': 8.79, 'penetrations': 6.11, 'hit_rate': 76.59, 'pen_rate': 69.52, 'spots': 1.65, 'damage_blocked': 869, 'damage_received': 1652, 'damage_received_from_invisible': 423, 'potential_damage_received': 2467, 'base_capture_points': 0.46, 'base_defense_points': 0.56, 'life_time': 322, 'survival': 33.35, 'distance_traveled': 1635, 'wn8': 1989, 'difference': 2.71, 'player_winrate': 54.94, 'isPrem': True}
{'tank_id': 5217, 'name': 'O-Ni', 'nation': 'Japan', 'tier': 7, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J28_O_I_100.png', 'battles': 4829, 'winrate': 48.96, 'damage': 742, 'sniper_damage': 92, 'frags': 0.58, 'spotting_assist': 205, 'tracking_assist': 35, 'shots_fired': 5.66, 'direct_hits': 3.75, 'penetrations': 2, 'hit_rate': 66.33, 'pen_rate': 53.25, 'spots': 0.75, 'damage_blocked': 784, 'damage_received': 1431, 'damage_received_from_invisible': 452, 'potential_damage_received': 2183, 'base_capture_points': 1.16, 'base_defense_points': 0.31, 'life_time': 286, 'survival': 24.85, 'distance_traveled': 973, 'wn8': 826, 'difference': 0.08, 'player_winrate': 48.88, 'isPrem': False}
{'tank_id': 64273, 'name': 'Pz. 58 Mutz', 'nation': 'Germany', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G119_Pz58_Mutz.png', 'battles': 4759, 'winrate': 45.74, 'damage': 863, 'sniper_damage': 273, 'frags': 0.54, 'spotting_assist': 348, 'tracking_assist': 46, 'shots_fired': 7.91, 'direct_hits': 5.25, 'penetrations': 3.61, 'hit_rate': 66.37, 'pen_rate': 68.71, 'spots': 1.05, 'damage_blocked': 123, 'damage_received': 1192, 'damage_received_from_invisible': 409, 'potential_damage_received': 1322, 'base_capture_points': 0.72, 'base_defense_points': 0.27, 'life_time': 292, 'survival': 22.74, 'distance_traveled': 1385, 'wn8': 984, 'difference': -2.2, 'player_winrate': 47.94, 'isPrem': True}
{'tank_id': 19457, 'name': 'LTG', 'nation': 'USSR', 'tier': 7, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R131_Tank_Gavalov.png', 'battles': 4752, 'winrate': 47.23, 'damage': 536, 'sniper_damage': 110, 'frags': 0.56, 'spotting_assist': 519, 'tracking_assist': 23, 'shots_fired': 6.31, 'direct_hits': 4.21, 'penetrations': 3.1, 'hit_rate': 66.79, 'pen_rate': 73.52, 'spots': 2.16, 'damage_blocked': 72, 'damage_received': 798, 'damage_received_from_invisible': 269, 'potential_damage_received': 871, 'base_capture_points': 0.88, 'base_defense_points': 0.45, 'life_time': 251, 'survival': 18.9, 'distance_traveled': 1501, 'wn8': 991, 'difference': -1.74, 'player_winrate': 48.97, 'isPrem': False}
{'tank_id': 12097, 'name': 'AMX AC 48', 'nation': 'France', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F36_AMX_AC_Mle1948.png', 'battles': 4721, 'winrate': 46.82, 'damage': 1030, 'sniper_damage': 449, 'frags': 0.72, 'spotting_assist': 191, 'tracking_assist': 36, 'shots_fired': 6.46, 'direct_hits': 4.23, 'penetrations': 3.04, 'hit_rate': 65.43, 'pen_rate': 71.86, 'spots': 0.44, 'damage_blocked': 410, 'damage_received': 947, 'damage_received_from_invisible': 392, 'potential_damage_received': 1394, 'base_capture_points': 0.92, 'base_defense_points': 0.39, 'life_time': 332, 'survival': 29.36, 'distance_traveled': 1138, 'wn8': 1024, 'difference': -0.99, 'player_winrate': 47.81, 'isPrem': False}
{'tank_id': 65073, 'name': 'Alpine Tiger', 'nation': 'China', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch03_WZ_111_A.png', 'battles': 4708, 'winrate': 47.48, 'damage': 972, 'sniper_damage': 105, 'frags': 0.61, 'spotting_assist': 268, 'tracking_assist': 40, 'shots_fired': 6.61, 'direct_hits': 4.71, 'penetrations': 2.71, 'hit_rate': 71.3, 'pen_rate': 57.57, 'spots': 1.1, 'damage_blocked': 789, 'damage_received': 1447, 'damage_received_from_invisible': 340, 'potential_damage_received': 2220, 'base_capture_points': 1.06, 'base_defense_points': 0.34, 'life_time': 285, 'survival': 23.79, 'distance_traveled': 1206, 'wn8': 994, 'difference': -0.17, 'player_winrate': 47.65, 'isPrem': True}
{'tank_id': 54145, 'name': 'Strv K', 'nation': 'Sweden', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/sweden-S31_Strv_K.png', 'battles': 4685, 'winrate': 48.74, 'damage': 1377, 'sniper_damage': 232, 'frags': 0.63, 'spotting_assist': 381, 'tracking_assist': 58, 'shots_fired': 7.96, 'direct_hits': 5.77, 'penetrations': 3.8, 'hit_rate': 72.48, 'pen_rate': 65.86, 'spots': 0.96, 'damage_blocked': 685, 'damage_received': 1715, 'damage_received_from_invisible': 418, 'potential_damage_received': 2398, 'base_capture_points': 0.74, 'base_defense_points': 0.29, 'life_time': 311, 'survival': 25.38, 'distance_traveled': 1263, 'wn8': 1191, 'difference': -0.65, 'player_winrate': 49.39, 'isPrem': True}
{'tank_id': 19745, 'name': 'T71 CMCD', 'nation': 'USA', 'tier': 7, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A112_T71E2R.png', 'battles': 4673, 'winrate': 45.82, 'damage': 357, 'sniper_damage': 81, 'frags': 0.35, 'spotting_assist': 414, 'tracking_assist': 16, 'shots_fired': 5.66, 'direct_hits': 3.64, 'penetrations': 2.49, 'hit_rate': 64.38, 'pen_rate': 68.5, 'spots': 2.29, 'damage_blocked': 5, 'damage_received': 785, 'damage_received_from_invisible': 282, 'potential_damage_received': 791, 'base_capture_points': 0.58, 'base_defense_points': 0.45, 'life_time': 218, 'survival': 13.31, 'distance_traveled': 1492, 'wn8': 561, 'difference': -1.83, 'player_winrate': 47.65, 'isPrem': False}
{'tank_id': 1649, 'name': 'T-34/100', 'nation': 'Czech', 'tier': 7, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz05_T34_100.png', 'battles': 4654, 'winrate': 50.06, 'damage': 677, 'sniper_damage': 165, 'frags': 0.56, 'spotting_assist': 257, 'tracking_assist': 36, 'shots_fired': 6.8, 'direct_hits': 4.35, 'penetrations': 3.03, 'hit_rate': 63.97, 'pen_rate': 69.62, 'spots': 1.01, 'damage_blocked': 122, 'damage_received': 968, 'damage_received_from_invisible': 319, 'potential_damage_received': 1092, 'base_capture_points': 0.97, 'base_defense_points': 0.23, 'life_time': 270, 'survival': 20.35, 'distance_traveled': 1277, 'wn8': 934, 'difference': 0.69, 'player_winrate': 49.37, 'isPrem': False}
