{'tank_id': 56065, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 2050, 'avg_earnings': 82795, 'avg_profit': 50964, 'avg_ammo_cost': 18778, 'cost_per_shot': 1990, 'avg_repair_cost': 6613, 'avg_consumables_cost': 6438, 'earnings_per_minute': 16947, 'profit_per_minute': 10432, 'class': 'HT', 'isPrem': True, 'name': 'Peregrine'}
{'tank_id': 4881, 'tier': 3, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G102_Pz_III.png', 'battles': 1145, 'avg_earnings': 21731, 'avg_profit': 1966, 'avg_ammo_cost': 15680, 'cost_per_shot': 592, 'avg_repair_cost': 795, 'avg_consumables_cost': 3289, 'earnings_per_minute': 5587, 'profit_per_minute': 505, 'class': 'LT', 'isPrem': False, 'name': 'Pz. III E'}
{'tank_id': 16145, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G76_Pz_Sfl_IVc.png', 'battles': 189, 'avg_earnings': 24683, 'avg_profit': 1894, 'avg_ammo_cost': 11597, 'cost_per_shot': 1157, 'avg_repair_cost': 1857, 'avg_consumables_cost': 9333, 'earnings_per_minute': 4278, 'profit_per_minute': 328, 'class': 'TD', 'isPrem': False, 'name': 'Pz.Sfl. IVc'}
{'tank_id': 14097, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G87_VK3002DB_V1.png', 'battles': 909, 'avg_earnings': 30331, 'avg_profit': 1851, 'avg_ammo_cost': 19332, 'cost_per_shot': 1465, 'avg_repair_cost': 5006, 'avg_consumables_cost': 4140, 'earnings_per_minute': 6116, 'profit_per_minute': 373, 'class': 'MT', 'isPrem': False, 'name': 'VK 30.01 D'}
{'tank_id': 801, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A10_M6.png', 'battles': 4996, 'avg_earnings': 37308, 'avg_profit': 1774, 'avg_ammo_cost': 24764, 'cost_per_shot': 2332, 'avg_repair_cost': 4805, 'avg_consumables_cost': 5962, 'earnings_per_minute': 7806, 'profit_per_minute': 371, 'class': 'HT', 'isPrem': False, 'name': 'M6'}
{'tank_id': 5681, 'tier': 9, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch28_WZ_132A.png', 'battles': 655, 'avg_earnings': 31070, 'avg_profit': 1729, 'avg_ammo_cost': 9901, 'cost_per_shot': 1903, 'avg_repair_cost': 12656, 'avg_consumables_cost': 6783, 'earnings_per_minute': 7522, 'profit_per_minute': 418, 'class': 'LT', 'isPrem': False, 'name': 'WZ-132A'}
{'tank_id': 4657, 'tier': 5, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch21_T34.png', 'battles': 733, 'avg_earnings': 29563, 'avg_profit': 1618, 'avg_ammo_cost': 20263, 'cost_per_shot': 1054, 'avg_repair_cost': 2265, 'avg_consumables_cost': 5415, 'earnings_per_minute': 6055, 'profit_per_minute': 331, 'class': 'MT', 'isPrem': False, 'name': 'Type T-34'}
{'tank_id': 11777, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R80_KV1.png', 'battles': 1894, 'avg_earnings': 31831, 'avg_profit': 1569, 'avg_ammo_cost': 21777, 'cost_per_shot': 1496, 'avg_repair_cost': 3145, 'avg_consumables_cost': 5338, 'earnings_per_minute': 6422, 'profit_per_minute': 316, 'class': 'HT', 'isPrem': False, 'name': 'KV-1'}
{'tank_id': 3697, 'tier': 7, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/czech-Cz19_Vz_44_1.png', 'battles': 2176, 'avg_earnings': 33257, 'avg_profit': 1541, 'avg_ammo_cost': 18753, 'cost_per_shot': 2232, 'avg_repair_cost': 8085, 'avg_consumables_cost': 4876, 'earnings_per_minute': 6494, 'profit_per_minute': 301, 'class': 'HT', 'isPrem': False, 'name': 'Vz. 44-1'}
{'tank_id': 15137, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A71_T21.png', 'battles': 938, 'avg_earnings': 30919, 'avg_profit': 1525, 'avg_ammo_cost': 18775, 'cost_per_shot': 1375, 'avg_repair_cost': 3726, 'avg_consumables_cost': 6891, 'earnings_per_minute': 5944, 'profit_per_minute': 293, 'class': 'LT', 'isPrem': False, 'name': 'T21'}
{'tank_id': 16673, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A94_T37.png', 'battles': 1126, 'avg_earnings': 26894, 'avg_profit': 1472, 'avg_ammo_cost': 14284, 'cost_per_shot': 1255, 'avg_repair_cost': 3988, 'avg_consumables_cost': 7149, 'earnings_per_minute': 5823, 'profit_per_minute': 318, 'class': 'LT', 'isPrem': False, 'name': 'T37'}
{'tank_id': 13073, 'tier': 3, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G82_Pz_II_AusfG.png', 'battles': 163, 'avg_earnings': 13413, 'avg_profit': 1455, 'avg_ammo_cost': 8861, 'cost_per_shot': 186, 'avg_repair_cost': 968, 'avg_consumables_cost': 2128, 'earnings_per_minute': 3125, 'profit_per_minute': 339, 'class': 'LT', 'isPrem': False, 'name': 'Pz. II G'}
{'tank_id': 2129, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB20_Crusader.png', 'battles': 974, 'avg_earnings': 26409, 'avg_profit': 1416, 'avg_ammo_cost': 14916, 'cost_per_shot': 1086, 'avg_repair_cost': 3822, 'avg_consumables_cost': 6253, 'earnings_per_minute': 5958, 'profit_per_minute': 319, 'class': 'LT', 'isPrem': False, 'name': 'Crusader'}
{'tank_id': 3441, 'tier': 8, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/czech-Cz18_TNH_105_1000.png', 'battles': 2262, 'avg_earnings': 33083, 'avg_profit': 1412, 'avg_ammo_cost': 16199, 'cost_per_shot': 2037, 'avg_repair_cost': 10758, 'avg_consumables_cost': 4713, 'earnings_per_minute': 6850, 'profit_per_minute': 292, 'class': 'HT', 'isPrem': False, 'name': 'TNH 105/1000'}
{'tank_id': 21505, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R96_Object_430.png', 'battles': 2170, 'avg_earnings': 42508, 'avg_profit': 1411, 'avg_ammo_cost': 20558, 'cost_per_shot': 2183, 'avg_repair_cost': 15259, 'avg_consumables_cost': 5278, 'earnings_per_minute': 7619, 'profit_per_minute': 253, 'class': 'MT', 'isPrem': False, 'name': 'Obj. 430'}
{'tank_id': 25617, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/germany-G158_VK2801_105_SPXXI.png', 'battles': 3600, 'avg_earnings': 25304, 'avg_profit': 1402, 'avg_ammo_cost': 13615, 'cost_per_shot': 2093, 'avg_repair_cost': 3691, 'avg_consumables_cost': 6594, 'earnings_per_minute': 6414, 'profit_per_minute': 355, 'class': 'LT', 'isPrem': True, 'name': 'VK 28.01 105'}
{'tank_id': 10049, 'tier': 5, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F33_S_35CA.png', 'battles': 363, 'avg_earnings': 20918, 'avg_profit': 1396, 'avg_ammo_cost': 9730, 'cost_per_shot': 987, 'avg_repair_cost': 1789, 'avg_consumables_cost': 8002, 'earnings_per_minute': 3671, 'profit_per_minute': 245, 'class': 'TD', 'isPrem': False, 'name': 'S35 CA'}
{'tank_id': 18497, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F110_Lynx_6x6.png', 'battles': 4217, 'avg_earnings': 26734, 'avg_profit': 1344, 'avg_ammo_cost': 8666, 'cost_per_shot': 1408, 'avg_repair_cost': 7858, 'avg_consumables_cost': 8865, 'earnings_per_minute': 7151, 'profit_per_minute': 359, 'class': 'LT', 'isPrem': False, 'name': 'Lynx 6x6'}
{'tank_id': 15649, 'tier': 7, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A103_T71E1.png', 'battles': 1904, 'avg_earnings': 27923, 'avg_profit': 1284, 'avg_ammo_cost': 13273, 'cost_per_shot': 1245, 'avg_repair_cost': 6365, 'avg_consumables_cost': 7000, 'earnings_per_minute': 6539, 'profit_per_minute': 300, 'class': 'LT', 'isPrem': False, 'name': 'T71 DA'}
{'tank_id': 20481, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R139_IS_M.png', 'battles': 886, 'avg_earnings': 35443, 'avg_profit': 1271, 'avg_ammo_cost': 17747, 'cost_per_shot': 2316, 'avg_repair_cost': 10199, 'avg_consumables_cost': 6224, 'earnings_per_minute': 7017, 'profit_per_minute': 251, 'class': 'HT', 'isPrem': False, 'name': 'IS-M'}
{'tank_id': 16657, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G99_RhB_Waffentrager.png', 'battles': 6861, 'avg_earnings': 31512, 'avg_profit': 1204, 'avg_ammo_cost': 16426, 'cost_per_shot': 2501, 'avg_repair_cost': 7769, 'avg_consumables_cost': 6111, 'earnings_per_minute': 5272, 'profit_per_minute': 201, 'class': 'TD', 'isPrem': False, 'name': 'Rhm.-B. WT'}
{'tank_id': 2593, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A14_T30.png', 'battles': 6220, 'avg_earnings': 41874, 'avg_profit': 1197, 'avg_ammo_cost': 20229, 'cost_per_shot': 3279, 'avg_repair_cost': 13438, 'avg_consumables_cost': 7008, 'earnings_per_minute': 7378, 'profit_per_minute': 211, 'class': 'TD', 'isPrem': False, 'name': 'T30'}
{'tank_id': 1, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R04_T-34.png', 'battles': 1782, 'avg_earnings': 29193, 'avg_profit': 1192, 'avg_ammo_cost': 22275, 'cost_per_shot': 1118, 'avg_repair_cost': 2249, 'avg_consumables_cost': 3476, 'earnings_per_minute': 5930, 'profit_per_minute': 242, 'class': 'MT', 'isPrem': False, 'name': 'T-34'}
{'tank_id': 2097, 'tier': 9, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch12_111_1_2_3.png', 'battles': 780, 'avg_earnings': 45129, 'avg_profit': 1189, 'avg_ammo_cost': 23457, 'cost_per_shot': 2650, 'avg_repair_cost': 15294, 'avg_consumables_cost': 5187, 'earnings_per_minute': 8224, 'profit_per_minute': 216, 'class': 'HT', 'isPrem': False, 'name': 'WZ-111 1-4'}
{'tank_id': 529, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G04_PzVI_Tiger_I.png', 'battles': 4119, 'avg_earnings': 39043, 'avg_profit': 1153, 'avg_ammo_cost': 21691, 'cost_per_shot': 2154, 'avg_repair_cost': 9619, 'avg_consumables_cost': 6579, 'earnings_per_minute': 7618, 'profit_per_minute': 224, 'class': 'HT', 'isPrem': False, 'name': 'Tiger I'}
{'tank_id': 2305, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R18_SU-152.png', 'battles': 1870, 'avg_earnings': 27950, 'avg_profit': 1122, 'avg_ammo_cost': 17792, 'cost_per_shot': 3390, 'avg_repair_cost': 4552, 'avg_consumables_cost': 4483, 'earnings_per_minute': 4933, 'profit_per_minute': 198, 'class': 'TD', 'isPrem': False, 'name': 'SU-152'}
{'tank_id': 1313, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A06_M4A3E8_Sherman.png', 'battles': 1592, 'avg_earnings': 28174, 'avg_profit': 1099, 'avg_ammo_cost': 16412, 'cost_per_shot': 1018, 'avg_repair_cost': 4715, 'avg_consumables_cost': 5946, 'earnings_per_minute': 5903, 'profit_per_minute': 230, 'class': 'MT', 'isPrem': False, 'name': 'M4A3E8'}
{'tank_id': 3121, 'tier': 4, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch09_M5.png', 'battles': 760, 'avg_earnings': 29120, 'avg_profit': 1068, 'avg_ammo_cost': 22344, 'cost_per_shot': 927, 'avg_repair_cost': 1707, 'avg_consumables_cost': 4000, 'earnings_per_minute': 5885, 'profit_per_minute': 215, 'class': 'LT', 'isPrem': False, 'name': 'M5A1 Stuart'}
{'tank_id': 7985, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch36_WZ111_1G_FT.png', 'battles': 566, 'avg_earnings': 36068, 'avg_profit': 895, 'avg_ammo_cost': 16132, 'cost_per_shot': 2298, 'avg_repair_cost': 6937, 'avg_consumables_cost': 12102, 'earnings_per_minute': 5873, 'profit_per_minute': 145, 'class': 'TD', 'isPrem': False, 'name': 'WZ-111-1 FT'}
{'tank_id': 2209, 'tier': 8, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It14_P44_Pantera.png', 'battles': 2687, 'avg_earnings': 28595, 'avg_profit': 823, 'avg_ammo_cost': 12593, 'cost_per_shot': 1310, 'avg_repair_cost': 11634, 'avg_consumables_cost': 3544, 'earnings_per_minute': 5835, 'profit_per_minute': 168, 'class': 'MT', 'isPrem': False, 'name': 'P.44 Pantera'}
{'tank_id': 1921, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S18_EMIL_1951_E1.png', 'battles': 1808, 'avg_earnings': 36402, 'avg_profit': 754, 'avg_ammo_cost': 20804, 'cost_per_shot': 2360, 'avg_repair_cost': 9438, 'avg_consumables_cost': 5405, 'earnings_per_minute': 6977, 'profit_per_minute': 144, 'class': 'HT', 'isPrem': False, 'name': 'Emil I'}
{'tank_id': 8705, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R52_Object_261.png', 'battles': 7334, 'avg_earnings': 44434, 'avg_profit': 702, 'avg_ammo_cost': 19062, 'cost_per_shot': 1988, 'avg_repair_cost': 16115, 'avg_consumables_cost': 8554, 'earnings_per_minute': 6895, 'profit_per_minute': 109, 'class': 'SPG', 'isPrem': False, 'name': 'Obj. 261'}
{'tank_id': 3089, 'tier': 1, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G12_Ltraktor.png', 'battles': 521, 'avg_earnings': 12384, 'avg_profit': 687, 'avg_ammo_cost': 11696, 'cost_per_shot': 131, 'avg_repair_cost': 0, 'avg_consumables_cost': 0, 'earnings_per_minute': 2840, 'profit_per_minute': 157, 'class': 'LT', 'isPrem': False, 'name': 'L.Tr.'}
{'tank_id': 3489, 'tier': 9, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It19_Progetto_C50_mod_66.png', 'battles': 6512, 'avg_earnings': 41440, 'avg_profit': 517, 'avg_ammo_cost': 20160, 'cost_per_shot': 2194, 'avg_repair_cost': 15419, 'avg_consumables_cost': 5343, 'earnings_per_minute': 7881, 'profit_per_minute': 98, 'class': 'HT', 'isPrem': False, 'name': 'Progetto 66'}
{'tank_id': 59473, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB102_LHMTV.png', 'battles': 1771, 'avg_earnings': 31211, 'avg_profit': 344, 'avg_ammo_cost': 11987, 'cost_per_shot': 1894, 'avg_repair_cost': 8486, 'avg_consumables_cost': 10393, 'earnings_per_minute': 6239, 'profit_per_minute': 68, 'class': 'LT', 'isPrem': False, 'name': 'LHMTV'}
{'tank_id': 19729, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G115_Typ_205B.png', 'battles': 15111, 'avg_earnings': 39390, 'avg_profit': 339, 'avg_ammo_cost': 22654, 'cost_per_shot': 2784, 'avg_repair_cost': 11812, 'avg_consumables_cost': 4583, 'earnings_per_minute': 7296, 'profit_per_minute': 62, 'class': 'HT', 'isPrem': False, 'name': 'VK 100.01 P'}
{'tank_id': 401, 'tier': 2, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl01_TKS_20mm.png', 'battles': 210, 'avg_earnings': 7730, 'avg_profit': 297, 'avg_ammo_cost': 4125, 'cost_per_shot': 102, 'avg_repair_cost': 168, 'avg_consumables_cost': 3140, 'earnings_per_minute': 1287, 'profit_per_minute': 49, 'class': 'LT', 'isPrem': True, 'name': 'TKS 20'}
{'tank_id': 10273, 'tier': 4, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A57_M8A1.png', 'battles': 2502, 'avg_earnings': 22470, 'avg_profit': 291, 'avg_ammo_cost': 17782, 'cost_per_shot': 818, 'avg_repair_cost': 1041, 'avg_consumables_cost': 3354, 'earnings_per_minute': 4067, 'profit_per_minute': 52, 'class': 'TD', 'isPrem': False, 'name': 'M8A1'}
{'tank_id': 11041, 'tier': 7, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A72_T25_2.png', 'battles': 1805, 'avg_earnings': 27376, 'avg_profit': 265, 'avg_ammo_cost': 17927, 'cost_per_shot': 1836, 'avg_repair_cost': 5039, 'avg_consumables_cost': 4144, 'earnings_per_minute': 4807, 'profit_per_minute': 46, 'class': 'TD', 'isPrem': False, 'name': 'T25/2'}
{'tank_id': 13841, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G88_Indien_Panzer.png', 'battles': 3125, 'avg_earnings': 28845, 'avg_profit': 186, 'avg_ammo_cost': 13849, 'cost_per_shot': 1413, 'avg_repair_cost': 10528, 'avg_consumables_cost': 4281, 'earnings_per_minute': 5729, 'profit_per_minute': 37, 'class': 'MT', 'isPrem': False, 'name': 'Indien-Pz.'}
{'tank_id': 16209, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB107_Cavalier.png', 'battles': 1476, 'avg_earnings': 26030, 'avg_profit': 109, 'avg_ammo_cost': 18510, 'cost_per_shot': 1225, 'avg_repair_cost': 2283, 'avg_consumables_cost': 5127, 'earnings_per_minute': 6091, 'profit_per_minute': 25, 'class': 'MT', 'isPrem': False, 'name': 'Cavalier'}
{'tank_id': 9233, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G61_G_E.png', 'battles': 2511, 'avg_earnings': 41330, 'avg_profit': 93, 'avg_ammo_cost': 16425, 'cost_per_shot': 2088, 'avg_repair_cost': 17352, 'avg_consumables_cost': 7459, 'earnings_per_minute': 6477, 'profit_per_minute': 14, 'class': 'SPG', 'isPrem': False, 'name': 'G.W. E 100'}
{'tank_id': 11073, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F37_AMX50_Foch.png', 'battles': 801, 'avg_earnings': 42878, 'avg_profit': 32, 'avg_ammo_cost': 27433, 'cost_per_shot': 2660, 'avg_repair_cost': 11050, 'avg_consumables_cost': 4362, 'earnings_per_minute': 7125, 'profit_per_minute': 5, 'class': 'TD', 'isPrem': False, 'name': 'Foch'}
{'tank_id': 18753, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F100_Panhard_EBR_90.png', 'battles': 3391, 'avg_earnings': 33570, 'avg_profit': 32, 'avg_ammo_cost': 10576, 'cost_per_shot': 1408, 'avg_repair_cost': 11324, 'avg_consumables_cost': 11637, 'earnings_per_minute': 7376, 'profit_per_minute': 7, 'class': 'LT', 'isPrem': False, 'name': 'EBR 90'}
{'tank_id': 17473, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F87_Batignolles-Chatillon_12t.png', 'battles': 3228, 'avg_earnings': 27535, 'avg_profit': 27, 'avg_ammo_cost': 10095, 'cost_per_shot': 1268, 'avg_repair_cost': 8449, 'avg_consumables_cost': 8963, 'earnings_per_minute': 6108, 'profit_per_minute': 6, 'class': 'LT', 'isPrem': False, 'name': 'B-C 12 t'}
{'tank_id': 5377, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R19_IS-3.png', 'battles': 5280, 'avg_earnings': 35199, 'avg_profit': 8, 'avg_ammo_cost': 20014, 'cost_per_shot': 2657, 'avg_repair_cost': 10838, 'avg_consumables_cost': 4338, 'earnings_per_minute': 7193, 'profit_per_minute': 1, 'class': 'HT', 'isPrem': False, 'name': 'IS-3'}
{'tank_id': 18449, 'tier': 9, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G103_RU_251.png', 'battles': 2220, 'avg_earnings': 36390, 'avg_profit': 2, 'avg_ammo_cost': 9526, 'cost_per_shot': 1254, 'avg_repair_cost': 13627, 'avg_consumables_cost': 13233, 'earnings_per_minute': 7252, 'profit_per_minute': 0, 'class': 'LT', 'isPrem': False, 'name': 'Ru 251'}
{'tank_id': 6977, 'tier': 7, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F07_AMX_M4_1945.png', 'battles': 1698, 'avg_earnings': 34220, 'avg_profit': -12, 'avg_ammo_cost': 19366, 'cost_per_shot': 1943, 'avg_repair_cost': 8671, 'avg_consumables_cost': 6195, 'earnings_per_minute': 6397, 'profit_per_minute': -2, 'class': 'HT', 'isPrem': False, 'name': 'AMX M4 45'}
{'tank_id': 62497, 'tier': 7, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A130_Super_Hellcat.png', 'battles': 7800, 'avg_earnings': 28137, 'avg_profit': -32, 'avg_ammo_cost': 17489, 'cost_per_shot': 1886, 'avg_repair_cost': 5705, 'avg_consumables_cost': 4974, 'earnings_per_minute': 5261, 'profit_per_minute': -6, 'class': 'TD', 'isPrem': True, 'name': 'Super Hellcat'}
{'tank_id': 3665, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB19_Sherman_Firefly.png', 'battles': 253, 'avg_earnings': 30998, 'avg_profit': -157, 'avg_ammo_cost': 18768, 'cost_per_shot': 1526, 'avg_repair_cost': 4254, 'avg_consumables_cost': 8132, 'earnings_per_minute': 5980, 'profit_per_minute': -30, 'class': 'MT', 'isPrem': False, 'name': 'Firefly'}
{'tank_id': 11537, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G71_JagdPantherII.png', 'battles': 940, 'avg_earnings': 27268, 'avg_profit': -205, 'avg_ammo_cost': 14242, 'cost_per_shot': 2061, 'avg_repair_cost': 9335, 'avg_consumables_cost': 3895, 'earnings_per_minute': 4934, 'profit_per_minute': -37, 'class': 'TD', 'isPrem': False, 'name': 'JPanther II'}
